Rolling_Avg_3_Days,Rolling_Avg_7_Days,Lag_1_Week,Lag_Rolling_Interaction,Croissant Units Sold,Weekend_Flag,Cumulative_Sales,Rolling_Avg_14_Days,Sales_Growth_Percent,Lag_2_Weeks,Rolling_Variance_7_Days,Rolling_Sales_Interaction
0,0,0,0,8,0,8,0,0,0,0,0
0,0,0,0,1,0,9,0,-87.5,0,0,0
3.333333333,0,0,0,1,0,10,0,0,0,0,3.333333333
1,0,0,0,1,0,11,0,0,0,0,1
1,0,0,0,1,1,12,0,0,0,0,1
1,0,0,0,1,1,13,0,0,0,0,1
0.666666667,1.857142857,0,0,0,0,13,0,-100,0,7.476190476,0
0.666666667,0.857142857,8,6.857142857,1,0,14,0,inf,0,0.142857143,0.666666667
0.666666667,0.857142857,1,0.857142857,1,0,15,0,0,0,0.142857143,0.666666667
1.666666667,1.142857143,1,1.142857143,3,0,18,0,200,0,0.80952381,5
2.666666667,1.571428571,1,1.571428571,4,0,22,0,33.33333333,0,1.952380952,10.66666667
4.333333333,2.285714286,1,2.285714286,6,1,28,0,50,0,4.571428571,26
6.333333333,3.428571429,1,3.428571429,9,1,37,0,50,0,10.28571429,57
5.333333333,3.571428571,0,0,1,0,38,2.714285714,-88.88888889,0,9.285714286,5.333333333
5,4.142857143,1,4.142857143,5,0,43,2.5,400,8,8.142857143,25
4,4.857142857,1,4.857142857,6,0,49,2.857142857,20,1,6.476190476,24
4.333333333,4.714285714,3,14.14285714,2,0,51,2.928571429,-66.66666667,1,7.238095238,8.666666667
3.333333333,4.428571429,4,17.71428571,2,0,53,3,0,1,8.285714286,6.666666667
1.666666667,3.714285714,6,22.28571429,1,1,54,3,-50,1,9.238095238,1.666666667
1.333333333,2.571428571,9,23.14285714,1,1,55,3,0,1,4.285714286,1.333333333
1,2.571428571,1,2.571428571,1,0,56,3.071428571,0,0,4.285714286,1
2.666666667,2.714285714,5,13.57142857,6,0,62,3.428571429,500,1,5.238095238,16
5.333333333,3.142857143,6,18.85714286,9,0,71,4,50,1,9.80952381,48
5.666666667,3.142857143,2,6.285714286,2,0,73,3.928571429,-77.77777778,3,9.80952381,11.33333333
4,3,2,6,1,0,74,3.714285714,-50,4,10.33333333,4
1.333333333,3,1,3,1,1,75,3.357142857,0,6,10.33333333,1.333333333
1.333333333,3.142857143,1,3.142857143,2,1,77,2.857142857,100,9,9.80952381,2.666666667
1.666666667,3.285714286,1,3.285714286,2,0,79,2.928571429,0,1,9.238095238,3.333333333
2,2.714285714,6,16.28571429,2,0,81,2.714285714,0,5,7.904761905,4
1.666666667,1.571428571,9,14.14285714,1,0,82,2.357142857,-50,6,0.285714286,1.666666667
1.333333333,1.428571429,2,2.857142857,1,0,83,2.285714286,0,2,0.285714286,1.333333333
2.333333333,2,1,2,5,0,88,2.5,400,2,2,11.66666667
2.666666667,2.142857143,1,2.142857143,2,1,90,2.571428571,-60,1,1.80952381,5.333333333
6.333333333,3.571428571,2,7.142857143,12,1,102,3.357142857,500,1,15.61904762,76
5.333333333,3.571428571,2,7.142857143,2,0,104,3.428571429,-83.33333333,1,15.61904762,10.66666667
6.333333333,4,2,8,5,0,109,3.357142857,150,6,15.33333333,31.66666667
2.666666667,4,1,4,1,0,110,2.785714286,-80,9,15.33333333,2.666666667
2.333333333,4,1,4,1,0,111,2.714285714,0,2,15.33333333,2.333333333
3.333333333,4.428571429,5,22.14285714,8,0,119,3.214285714,700,1,17.61904762,26.66666667
3.333333333,4.285714286,2,8.571428571,1,1,120,3.214285714,-87.5,1,18.57142857,3.333333333
5.666666667,3.714285714,12,44.57142857,8,1,128,3.642857143,700,2,10.57142857,45.33333333
3.666666667,3.714285714,2,7.428571429,2,0,130,3.642857143,-75,2,10.57142857,7.333333333
5,3.714285714,5,18.57142857,5,0,135,3.857142857,150,2,10.57142857,25
2.666666667,3.714285714,1,3.714285714,1,0,136,3.857142857,-80,1,10.57142857,2.666666667
2.666666667,3.857142857,1,3.857142857,2,0,138,3.928571429,100,1,9.80952381,5.333333333
1.333333333,2.857142857,8,22.85714286,1,0,139,3.642857143,-50,5,7.142857143,1.333333333
1.333333333,2.857142857,1,2.857142857,1,1,140,3.571428571,0,2,7.142857143,1.333333333
2,2.285714286,8,18.28571429,4,0,144,3,300,12,2.571428571,8
4.333333333,3.142857143,2,6.285714286,8,0,152,3.428571429,100,2,7.142857143,34.66666667
5,2.857142857,5,14.28571429,3,0,155,3.285714286,-62.5,5,6.476190476,15
4,2.857142857,1,2.857142857,1,0,156,3.285714286,-66.66666667,1,6.476190476,4
3.333333333,3.428571429,2,6.857142857,6,1,162,3.642857143,500,1,7.619047619,20
4,4,1,4,5,1,167,3.428571429,-16.66666667,8,6.666666667,20
4,4,1,4,1,0,168,3.428571429,-80,1,6.666666667,4
2.333333333,3.571428571,4,14.28571429,1,0,169,2.928571429,0,8,7.952380952,2.333333333
1,2.571428571,8,20.57142857,1,0,170,2.857142857,0,2,4.619047619,1
4,3.571428571,3,10.71428571,10,0,180,3.214285714,900,5,12.61904762,40
4,3.571428571,1,3.571428571,1,0,181,3.214285714,-90,1,12.61904762,4
5.666666667,3.571428571,6,21.42857143,6,1,187,3.5,500,2,12.61904762,34
2.666666667,3,5,15,1,1,188,3.5,-83.33333333,1,13,2.666666667
2.666666667,3,1,3,1,0,189,3.5,0,1,13,2.666666667
1.666666667,3.285714286,1,3.285714286,3,0,192,3.428571429,200,4,12.23809524,5
3.333333333,4,1,4,6,0,198,3.285714286,100,8,12,20
3.333333333,2.714285714,10,27.14285714,1,0,199,3.142857143,-83.33333333,3,5.571428571,3.333333333
2.666666667,2.714285714,1,2.714285714,1,0,200,3.142857143,0,1,5.571428571,2.666666667
2,2.428571429,6,14.57142857,4,1,204,3,300,6,3.952380952,8
3.666666667,3.142857143,1,3.142857143,6,1,210,3.071428571,50,5,5.142857143,22
4.333333333,3.428571429,1,3.428571429,3,0,213,3.214285714,-50,1,4.285714286,13
3.333333333,3.142857143,3,9.428571429,1,0,214,3.214285714,-66.66666667,1,5.142857143,3.333333333
1.666666667,2.428571429,6,14.57142857,1,0,215,3.214285714,0,1,3.952380952,1.666666667
1,2.428571429,1,2.428571429,1,0,216,2.571428571,0,10,3.952380952,1
2,2.857142857,1,2.857142857,4,0,220,2.785714286,300,1,3.80952381,8
2,2.428571429,4,9.714285714,1,1,221,2.428571429,-75,6,3.952380952,2
2.333333333,1.857142857,6,11.14285714,2,1,223,2.5,100,1,1.476190476,4.666666667
2.666666667,2.142857143,3,6.428571429,5,0,228,2.785714286,150,1,2.80952381,13.33333333
3,2.285714286,1,2.285714286,2,0,230,2.714285714,-60,3,2.571428571,6
2.666666667,2.285714286,1,2.285714286,1,0,231,2.357142857,-50,6,2.571428571,2.666666667
1.666666667,2.428571429,1,2.428571429,2,0,233,2.428571429,100,1,2.285714286,3.333333333
1.666666667,2.142857143,4,8.571428571,2,1,235,2.5,0,1,1.80952381,3.333333333
4,3.142857143,1,3.142857143,8,1,243,2.785714286,300,4,6.142857143,32
5,3.571428571,2,7.142857143,5,0,248,2.714285714,-37.5,6,6.285714286,25
4.666666667,3,5,15,1,0,249,2.571428571,-80,3,6.666666667,4.666666667
3,3.142857143,2,6.285714286,3,0,252,2.714285714,200,1,6.476190476,9
3.333333333,3.857142857,1,3.857142857,6,0,258,3.071428571,100,1,6.476190476,20
3.333333333,3.714285714,2,7.428571429,1,0,259,3.071428571,-83.33333333,1,7.238095238,3.333333333
4.333333333,4.285714286,2,8.571428571,6,1,265,3.214285714,500,4,7.238095238,26
3.666666667,3.714285714,8,29.71428571,4,1,269,3.428571429,-33.33333333,1,4.571428571,14.66666667
4.333333333,3.428571429,5,17.14285714,3,0,272,3.5,-25,2,4.285714286,13
2.666666667,3.428571429,1,3.428571429,1,0,273,3.214285714,-66.66666667,5,4.285714286,2.666666667
5.333333333,4.714285714,3,14.14285714,12,0,285,3.928571429,1100,2,14.57142857,64
4.666666667,4,6,24,1,0,286,3.928571429,-91.66666667,1,16,4.666666667
7,5,1,5,8,0,294,4.357142857,700,2,16,56
3.333333333,4.285714286,6,25.71428571,1,1,295,4.285714286,-87.5,2,17.9047619,3.333333333
7,5.428571429,4,21.71428571,12,1,307,4.571428571,1100,8,26.28571429,84
