Rolling_Avg_3_Days,Rolling_Avg_7_Days,Lag_1_Week,Lag_Rolling_Interaction,Blueberry Muffin Units Sold,Weekend_Flag,Cumulative_Sales,Rolling_Avg_14_Days,Sales_Growth_Percent,Lag_2_Weeks,Rolling_Variance_7_Days,Rolling_Sales_Interaction
0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,2,0,0,0,0,0
1,0,0,0,1,0,3,0,0,0,0,1
1,0,0,0,1,0,4,0,0,0,0,1
1,0,0,0,1,1,5,0,0,0,0,1
1,0,0,0,1,1,6,0,0,0,0,1
1,1,0,0,1,0,7,0,0,0,0,1
1,1,1,1,1,0,8,0,0,0,0,1
3.333333333,2,1,2,8,0,16,0,700,0,7,26.66666667
5,2.714285714,1,2.714285714,6,0,22,0,-25,0,8.904761905,30
5,2.714285714,1,2.714285714,1,0,23,0,-83.33333333,0,8.904761905,5
2.666666667,2.714285714,1,2.714285714,1,1,24,0,0,0,8.904761905,2.666666667
3.666666667,3.857142857,1,3.857142857,9,1,33,0,800,0,13.47619048,33
6.333333333,5,1,5,9,0,42,3,0,0,15,57
7,5.285714286,1,5.285714286,3,0,45,3.142857143,-66.66666667,1,12.9047619,21
4.333333333,4.285714286,8,34.28571429,1,0,46,3.142857143,-66.66666667,1,13.57142857,4.333333333
2.666666667,4,6,24,4,0,50,3.357142857,300,1,13,10.66666667
2.333333333,4.142857143,1,4.142857143,2,0,52,3.428571429,-50,1,12.14285714,4.666666667
2.333333333,4.142857143,1,4.142857143,1,1,53,3.428571429,-50,1,12.14285714,2.333333333
2.666666667,3.571428571,9,32.14285714,5,1,58,3.714285714,400,1,7.952380952,13.33333333
2.333333333,2.428571429,9,21.85714286,1,0,59,3.714285714,-80,1,2.619047619,2.333333333
4,2.857142857,3,8.571428571,6,0,65,4.071428571,500,1,4.476190476,24
5.666666667,4.142857143,1,4.142857143,10,0,75,4.214285714,66.66666667,8,10.47619048,56.66666667
6.333333333,4,4,16,3,0,78,4,-70,6,10.66666667,19
4.666666667,3.857142857,2,7.714285714,1,0,79,4,-66.66666667,1,11.47619048,4.666666667
4.666666667,5.142857143,1,5.142857143,10,1,89,4.642857143,900,1,14.47619048,46.66666667
7.666666667,6.142857143,5,30.71428571,12,1,101,4.857142857,20,9,21.14285714,92
7.666666667,6.142857143,1,6.142857143,1,0,102,4.285714286,-91.66666667,9,21.14285714,7.666666667
5,5.571428571,6,33.42857143,2,0,104,4.214285714,100,3,23.61904762,10
2.333333333,4.714285714,10,47.14285714,4,0,108,4.428571429,100,1,19.9047619,9.333333333
2.333333333,4.428571429,3,13.28571429,1,0,109,4.214285714,-75,4,21.61904762,2.333333333
3,4.857142857,1,4.857142857,4,0,113,4.357142857,300,2,19.47619048,12
2,3.571428571,10,35.71428571,1,1,114,4.357142857,-75,1,15.61904762,2
4.333333333,3,12,36,8,1,122,4.571428571,700,5,6.666666667,34.66666667
4,3.285714286,1,3.285714286,3,0,125,4.714285714,-62.5,1,5.904761905,12
6.333333333,4.142857143,2,8.285714286,8,0,133,4.857142857,166.6666667,6,8.476190476,50.66666667
5,4.142857143,4,16.57142857,4,0,137,4.428571429,-50,10,8.476190476,20
7.333333333,5.428571429,1,5.428571429,10,0,147,4.928571429,150,3,10.61904762,73.33333333
6.666666667,5.714285714,4,22.85714286,6,0,153,5.285714286,-40,1,10.23809524,40
6.666666667,6.142857143,1,6.142857143,4,1,157,4.857142857,-33.33333333,10,6.80952381,26.66666667
8.333333333,7.142857143,8,57.14285714,15,1,172,5.071428571,275,12,18.14285714,125
8.333333333,7.571428571,3,22.71428571,6,0,178,5.428571429,-60,1,15.28571429,50
8.333333333,7,8,56,4,0,182,5.571428571,-33.33333333,2,17,33.33333333
4,6.714285714,4,26.85714286,2,0,184,5.428571429,-50,4,19.57142857,8
4,6.142857143,10,61.42857143,6,0,190,5.785714286,200,1,17.47619048,24
5,6.285714286,6,37.71428571,7,0,197,6,16.66666667,4,17.57142857,35
5.666666667,6.285714286,4,25.14285714,4,1,201,6.214285714,-42.85714286,1,17.57142857,22.66666667
4.333333333,4.428571429,15,66.42857143,2,0,203,5.785714286,-50,8,3.952380952,8.666666667
4.666666667,4.714285714,6,28.28571429,8,0,211,6.142857143,300,3,5.571428571,37.33333333
3.666666667,4.285714286,4,17.14285714,1,0,212,5.642857143,-87.5,8,7.571428571,3.666666667
6,5.285714286,2,10.57142857,9,0,221,6,800,4,9.238095238,54
3.666666667,4.571428571,6,27.42857143,1,1,222,5.357142857,-88.88888889,10,11.61904762,3.666666667
3.666666667,3.714285714,7,26,1,1,223,5,0,6,11.9047619,3.666666667
1,3.285714286,4,13.14285714,1,0,224,4.785714286,0,4,12.9047619,1
1.333333333,3.285714286,2,6.571428571,2,0,226,3.857142857,100,15,12.9047619,2.666666667
2.333333333,2.714285714,8,21.71428571,4,0,230,3.714285714,100,6,8.904761905,9.333333333
4,3.428571429,1,3.428571429,6,0,236,3.857142857,50,4,9.619047619,24
7.333333333,3.857142857,9,34.71428571,12,0,248,4.571428571,100,2,16.47619048,88
8.666666667,4.857142857,1,4.857142857,8,1,256,4.714285714,-33.33333333,6,16.80952381,69.33333333
8.333333333,5.428571429,1,5.428571429,5,1,261,4.571428571,-37.5,7,13.95238095,41.66666667
7,6.428571429,1,6.428571429,8,0,269,4.857142857,60,4,10.61904762,56
4.666666667,6.285714286,2,12.57142857,1,0,270,4.785714286,-87.5,2,12.23809524,4.666666667
7,7.428571429,4,29.71428571,12,0,282,5.071428571,1100,8,15.28571429,84
4.666666667,6.714285714,6,40.28571429,1,0,283,5.071428571,-91.66666667,1,21.23809524,4.666666667
7,6.142857143,12,73.71428571,8,0,291,5,700,9,16.47619048,56
5,5.857142857,8,46.85714286,6,1,297,5.357142857,-25,1,15.80952381,30
6,5.714285714,5,28.57142857,4,1,301,5.571428571,-33.33333333,1,16.23809524,24
4.333333333,5,8,40,3,0,304,5.714285714,-25,1,16,13
2.666666667,5,1,5,1,0,305,5.642857143,-66.66666667,2,16,2.666666667
