Rolling_Avg_3_Days,Rolling_Avg_7_Days,Lag_1_Week,Lag_Rolling_Interaction,Chocolate Cake Units Sold,Weekend_Flag,Cumulative_Sales,Rolling_Avg_14_Days,Sales_Growth_Percent,Lag_2_Weeks,Rolling_Variance_7_Days,Rolling_Sales_Interaction
0,0,0,0,5,0,5,0,0,0,0,0
0,0,0,0,12,0,17,0,140,0,0,0
7,0,0,84,4,0,21,0,-66.66666667,0,0,28
5.666666667,0,0,22.66666667,1,0,22,0,-75,0,0,5.666666667
4.333333333,0,0,4.333333333,8,0,30,0,700,0,0,34.66666666
5,0,0,40,6,0,36,0,-25,0,0,30
6.666666667,6,0,40,6,0,42,12,0,0,185.1428571,40
4.333333333,5.428571429,5,26,1,0,43,10.85714286,-83.33333333,10,258.6874517,4.333333333
2.666666667,3.857142857,12,2.666666667,1,0,44,7.714285714,0,24,243.9255668,2.666666667
1,3.428571429,4,1,1,0,45,6.857142858,0,8,218.6903671,1
3,4.285714286,1,3,7,0,52,8.571428572,600,2,186.3288511,21
6,4.571428571,8,42,10,0,62,9.142857142,42.85714286,16,138.7854862,60
7,4.285714286,6,70,4,0,66,8.571428572,-60,12,72.08113683,28
5.333333333,3.714285714,6,21.33333333,2,0,68,7.428571428,-50,12,34.38382818,10.66666667
3,4,1,6,3,0,71,8,50,2,9.788123991,9
2,4,1,6,1,0,72,8,-66.66666667,2,9.437972268,2
1.666666667,4,1,1.666666667,1,0,73,8,0,2,5.36221019,1.666666667
1,3.142857143,7,1,1,0,74,6.285714286,0,14,11.96263461,1
2,2.285714286,10,2,4,0,78,4.571428572,300,20,20.67519486,8
5.333333333,3.285714286,4,21.33333333,11,0,89,6.571428572,175,8,16.85636936,58.66666666
7,3.857142857,2,77,6,0,95,7.714285714,-45.45454545,4,17.48075206,42
7.666666667,4.285714286,3,46,6,0,101,8.571428572,0,6,20.89948632,46
7,5.428571429,1,42,9,0,110,10.85714286,50,2,60.19501797,63
6,5.714285714,1,54,3,0,113,11.42857143,-66.66666667,2,105.6713076,18
5.333333333,6.142857143,1,16,4,0,117,12.28571429,33.33333333,2,147.3893417,21.33333333
4.333333333,6.428571429,4,17.33333333,6,0,123,12.85714286,50,8,140.0917475,26
6.333333333,6.142857143,11,38,9,0,132,12.28571429,50,22,103.1000179,57
5.666666667,5.571428571,6,51,2,0,134,11.14285714,-77.77777778,12,57.28053788,11.33333333
4.666666667,5.142857143,6,9.333333333,3,0,137,10.28571429,50,12,28.22121736,14
5,5.285714286,9,15,10,0,147,10.57142857,233.3333333,18,30.75141312,50
7.333333333,6.142857143,3,73.33333333,9,0,156,12.28571429,-10,6,32.91444043,66
8,6.285714286,4,72,5,0,161,12.57142857,-44.44444444,8,35.40947226,40
6.666666667,6.285714286,6,33.33333333,6,0,167,12.57142857,20,12,31.76799351,40
5.333333333,5.714285714,9,32,5,0,172,11.42857143,-16.66666667,18,29.59508936,26.66666666
4.333333333,5.714285714,2,21.66666667,2,0,174,11.42857143,-60,4,28.6189683,8.666666666
2.666666667,5.428571429,3,5.333333333,1,0,175,10.85714286,-50,6,22.54292855,2.666666667
2,4.428571429,10,2,3,0,178,8.857142858,200,20,49.85297792,6
1.666666667,3.285714286,9,5,1,0,179,6.571428572,-66.66666667,18,111.1917058,1.666666667
3.666666667,3.571428571,5,3.666666667,7,0,186,7.142857142,600,10,121.2541203,25.66666667
3,2.857142857,6,21,1,0,187,5.714285714,-85.71428571,12,113.6687095,3
5.333333333,3.285714286,5,5.333333333,8,0,195,6.571428572,700,10,96.08103767,42.66666666
4.666666667,3.714285714,2,37.33333333,5,0,200,7.428571428,-37.5,4,53.19890525,23.33333334
