day,month,year,Date,Day_of_the_Week,Blueberry Muffin Units Sold,Chocolate Cake Units Sold,Croissant Units Sold,Red Velvet Cake Units Sold,totel cakes sale
1,1,2024,1/1/2024,Monday,1,5,8,1,15
2,1,2024,1/2/2024,Tuesday,1,12,1,2,16
4,1,2024,1/4/2024,Thursday,1,4,1,3,9
5,1,2024,1/5/2024,Friday,1,1,1,4,7
6,1,2024,1/6/2024,Saturday,1,8,1,4,14
7,1,2024,1/7/2024,Sunday,1,6,1,7,15
8,1,2024,1/8/2024,Monday,1,6,0,1,8
9,1,2024,1/9/2024,Tuesday,1,1,1,5,8
10,1,2024,1/10/2024,Wednesday,8,1,1,1,11
11,1,2024,1/11/2024,Thursday,6,1,3,1,11
12,1,2024,1/12/2024,Friday,1,7,4,1,13
13,1,2024,1/13/2024,Saturday,1,10,6,1,18
14,1,2024,1/14/2024,Sunday,9,4,9,7,29
15,1,2024,1/15/2024,Monday,9,2,1,1,13
16,1,2024,1/16/2024,Tuesday,3,3,5,12,23
17,1,2024,1/17/2024,Wednesday,1,1,6,12,20
18,1,2024,1/18/2024,Thursday,4,1,2,1,8
19,1,2024,1/19/2024,Friday,2,1,2,1,6
20,1,2024,1/20/2024,Saturday,1,4,1,7,13
21,1,2024,1/21/2024,Sunday,5,11,1,1,18
22,1,2024,1/22/2024,Monday,1,6,1,3,11
23,1,2024,1/23/2024,Tuesday,6,6,6,10,28
24,1,2024,1/24/2024,Wednesday,10,9,9,6,34
25,1,2024,1/25/2024,Thursday,3,3,2,8,16
26,1,2024,1/26/2024,Friday,1,4,1,10,16
27,1,2024,1/27/2024,Saturday,10,6,1,1,18
28,1,2024,1/28/2024,Sunday,12,9,2,5,28
29,1,2024,1/29/2024,Monday,1,2,2,1,6
30,1,2024,1/30/2024,Tuesday,2,3,2,12,19
31,1,2024,1/31/2024,Wednesday,4,10,1,1,16
1,2,2024,2/1/2024,Thursday,1,9,1,2,13
2,2,2024,2/2/2024,Friday,4,5,5,9,23
3,2,2024,2/3/2024,Saturday,1,6,2,1,10
4,2,2024,2/4/2024,Sunday,8,5,12,10,35
5,2,2024,2/5/2024,Monday,3,2,2,11,18
6,2,2024,2/6/2024,Tuesday,8,1,5,5,19
7,2,2024,2/7/2024,Wednesday,4,3,1,1,9
8,2,2024,2/8/2024,Thursday,10,1,1,1,13
9,2,2024,2/9/2024,Friday,6,7,8,4,25
10,2,2024,2/10/2024,Saturday,4,1,1,11,17
11,2,2024,2/11/2024,Sunday,15,8,8,4,35
12,2,2024,2/12/2024,Monday,6,5,2,10,23
13,2,2024,2/13/2024,Tuesday,4,11,5,4,24
