Rolling_Avg_3_Days,Rolling_Avg_7_Days,Lag_1_Week,Lag_Rolling_Interaction,Red Velvet Cake Units Sold,Weekend_Flag,Cumulative_Sales,Rolling_Avg_14_Days,Sales_Growth_Percent,Lag_2_Weeks,Rolling_Variance_7_Days,Rolling_Sales_Interaction
0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,2,0,3,0,100,0,0,0
2,0,0,0,3,0,6,0,50,0,0,6
3,0,0,0,4,0,10,0,33.33333333,0,0,12
3.666666667,0,0,0,4,1,14,0,0,0,0,14.66666667
5,0,0,0,7,1,21,0,75,0,0,35
4,3.142857143,0,0,1,0,22,0,-85.71428571,0,4.476190476,4
4.333333333,3.714285714,1,3.714285714,5,0,27,0,400,0,3.904761905,21.66666667
2.333333333,3.571428571,2,7.142857143,1,0,28,0,-80,0,4.619047619,2.333333333
2.333333333,3.285714286,3,9.857142857,1,0,29,0,0,0,5.571428571,2.333333333
1,2.857142857,4,11.42857143,1,0,30,0,0,0,6.142857143,1
1,2.428571429,4,9.714285714,1,1,31,0,0,0,6.285714286,1
3,2.428571429,7,17,7,1,38,0,600,0,6.285714286,21
3,2.428571429,1,2.428571429,1,0,39,2.785714286,-85.71428571,0,6.285714286,3
6.666666667,3.428571429,5,17.14285714,12,0,51,3.571428571,1100,1,19.28571429,80
8.333333333,5,1,5,12,0,63,4.285714286,0,2,27.66666667,100
8.333333333,5,1,5,1,0,64,4.142857143,-91.66666667,3,27.66666667,8.333333333
4.666666667,5,1,5,1,0,65,3.928571429,0,4,27.66666667,4.666666667
3,5.857142857,1,5.857142857,7,1,72,4.142857143,600,4,24.80952381,21
3,5,7,35,1,1,73,3.714285714,-85.71428571,7,27.66666667,3
3.666666667,5.285714286,1,5.285714286,3,0,76,3.857142857,200,1,25.57142857,11
4.666666667,5,12,60,10,0,86,4.214285714,233.3333333,5,21.66666667,46.66666667
6.333333333,4.142857143,12,49.71428571,6,0,92,4.571428571,-40,1,12.80952381,38
8,5.142857143,1,5.142857143,8,0,100,5.071428571,33.33333333,1,12.47619048,64
8,6.428571429,1,6.428571429,10,0,110,5.714285714,25,1,11.61904762,80
6.333333333,5.571428571,7,39,1,1,111,5.714285714,-90,1,15.61904762,6.333333333
5.333333333,6.142857143,1,6.142857143,5,1,116,5.571428571,400,7,11.80952381,26.66666667
2.333333333,5.857142857,3,17.57142857,1,0,117,5.571428571,-80,1,14.47619048,2.333333333
6,6.142857143,10,61.42857143,12,0,129,5.571428571,1100,12,17.80952381,72
4.666666667,5.428571429,6,32.57142857,1,0,130,4.785714286,-91.66666667,12,21.61904762,4.666666667
5,4.571428571,8,36.57142857,2,0,132,4.857142857,100,1,21.61904762,10
4,4.428571429,10,44.28571429,9,0,141,5.428571429,350,1,19.95238095,36
4,4.428571429,1,4.428571429,1,1,142,5,-88.88888889,7,19.95238095,4
6.666666667,5.142857143,5,25.71428571,10,1,152,5.642857143,900,1,24.47619048,66.66666667
